,transformed,type
2069,"[8.76248092e+10 6.93941964e+09 2.86121838e+10 ... 7.13709747e+09
 2.86121838e+10 6.93941964e+09]",flute
2070,"[1.10721398e+11 2.39411119e+10 1.86825416e+10 ... 1.42224234e+10
 1.86825416e+10 2.39411119e+10]",flute
2071,"[8.63613208e+10 1.67049978e+09 7.58204372e+09 ... 2.79881538e+10
 7.58204372e+09 1.67049978e+09]",flute
2072,"[6.91120248e+10 1.56313702e+10 1.98854214e+10 ... 2.76544136e+10
 1.98854214e+10 1.56313702e+10]",flute
2073,"[8.69585983e+10 1.79403198e+09 1.17669458e+10 ... 3.46442176e+10
 1.17669458e+10 1.79403198e+09]",flute
2074,"[8.64925014e+10 6.06895996e+09 1.71601572e+10 ... 1.77475861e+10
 1.71601572e+10 6.06895996e+09]",flute
2075,"[9.56864175e+10 5.14698800e+09 3.57251977e+10 ... 1.45938796e+10
 3.57251977e+10 5.14698800e+09]",flute
2076,"[9.65299166e+10 1.29534328e+10 1.75355571e+10 ... 2.10650565e+10
 1.75355571e+10 1.29534328e+10]",flute
2077,"[8.95490836e+10 1.52706664e+10 3.23136279e+10 ... 1.61116464e+10
 3.23136279e+10 1.52706664e+10]",flute
2078,"[9.52348876e+10 2.15248262e+10 2.82731437e+09 ... 4.44367779e+10
 2.82731437e+09 2.15248262e+10]",flute
2079,"[8.48188001e+10 2.16458811e+09 2.20699011e+10 ... 2.79670424e+10
 2.20699011e+10 2.16458811e+09]",flute
2080,"[7.89722231e+10 1.70752935e+10 1.61864070e+10 ... 1.30400259e+10
 1.61864070e+10 1.70752935e+10]",flute
2081,"[7.70118225e+10 1.29777938e+10 1.68227028e+10 ... 1.85479009e+10
 1.68227028e+10 1.29777938e+10]",flute
2082,"[8.05517018e+10 6.03997112e+09 6.30696464e+09 ... 1.63749912e+10
 6.30696464e+09 6.03997112e+09]",flute
2083,"[8.53558725e+10 3.98513312e+09 1.52358205e+10 ... 4.41801031e+10
 1.52358205e+10 3.98513312e+09]",flute
2084,"[7.56475924e+10 1.12537431e+10 3.24462706e+10 ... 1.65127825e+10
 3.24462706e+10 1.12537431e+10]",flute
2085,"[8.46744915e+10 5.04448253e+09 2.24770623e+10 ... 2.60718248e+10
 2.24770623e+10 5.04448253e+09]",flute
2086,"[1.08031180e+11 1.32646232e+10 1.19754240e+10 ... 1.70990011e+10
 1.19754240e+10 1.32646232e+10]",flute
2087,"[1.01143731e+11 9.08676114e+09 2.71291905e+10 ... 1.32147650e+10
 2.71291905e+10 9.08676114e+09]",flute
2088,"[1.19641597e+11 4.26620463e+10 1.23929283e+10 ... 7.48873061e+09
 1.23929283e+10 4.26620463e+10]",flute
2089,"[1.13707639e+11 2.04260953e+10 4.76227821e+10 ... 3.00603169e+10
 4.76227821e+10 2.04260953e+10]",flute
2090,"[6.87978726e+10 1.64144480e+10 8.89297350e+10 ... 3.13777912e+10
 8.89297350e+10 1.64144480e+10]",flute
2091,"[1.04856891e+11 1.44035239e+10 1.23119543e+10 ... 1.61754189e+10
 1.23119543e+10 1.44035239e+10]",flute
2092,"[1.07203669e+11 2.41199346e+10 3.01264196e+10 ... 5.29761118e+10
 3.01264196e+10 2.41199346e+10]",flute
2093,"[8.29196937e+10 1.65435810e+09 2.69380570e+09 ... 3.36681864e+10
 2.69380570e+09 1.65435810e+09]",flute
2094,"[6.75394020e+10 1.42767793e+10 2.29510022e+10 ... 1.98474719e+10
 2.29510022e+10 1.42767793e+10]",flute
2095,"[6.69116770e+10 2.48971695e+10 1.53779667e+10 ... 4.87756297e+10
 1.53779667e+10 2.48971695e+10]",flute
2096,"[9.37233424e+10 1.08356355e+10 2.10213672e+10 ... 5.41220732e+10
 2.10213672e+10 1.08356355e+10]",flute
2097,"[1.02426398e+11 1.84541655e+10 3.33340644e+10 ... 2.42313702e+10
 3.33340644e+10 1.84541655e+10]",flute
2098,"[7.35018292e+10 1.12183189e+10 2.49704760e+10 ... 3.25267300e+10
 2.49704760e+10 1.12183189e+10]",flute
2099,"[8.11430722e+10 2.18232772e+10 2.06913826e+10 ... 1.28188949e+10
 2.06913826e+10 2.18232772e+10]",flute
2100,"[1.08596517e+11 4.51012602e+10 5.20580819e+10 ... 9.67956255e+10
 5.20580819e+10 4.51012602e+10]",flute
2101,"[6.49763745e+10 4.86329387e+10 9.50392114e+10 ... 7.94256498e+10
 9.50392114e+10 4.86329387e+10]",flute
2102,"[5.53039815e+10 5.80781474e+10 5.87607955e+10 ... 1.49379485e+10
 5.87607955e+10 5.80781474e+10]",flute
2103,"[8.62063146e+10 7.16274524e+09 4.28354206e+09 ... 2.27071313e+10
 4.28354206e+09 7.16274524e+09]",flute
2104,"[1.07547904e+11 6.78949920e+09 1.94726509e+10 ... 1.33485033e+10
 1.94726509e+10 6.78949920e+09]",flute
2105,"[1.02658023e+11 1.64483679e+10 2.89504929e+10 ... 2.01111141e+10
 2.89504929e+10 1.64483679e+10]",flute
2106,"[8.59319797e+10 5.52558232e+09 2.46024333e+10 ... 2.69813564e+10
 2.46024333e+10 5.52558232e+09]",flute
2107,"[4.51041474e+10 1.81549227e+10 1.92927926e+10 ... 3.94083198e+10
 1.92927926e+10 1.81549227e+10]",flute
2108,"[7.57700950e+10 1.09992455e+10 2.85007034e+10 ... 2.90006359e+10
 2.85007034e+10 1.09992455e+10]",flute
2109,"[9.86839789e+10 1.85404742e+10 2.59211071e+10 ... 1.70605362e+10
 2.59211071e+10 1.85404742e+10]",flute
2110,"[1.90695421e+10 6.69630530e+10 8.08111835e+10 ... 3.02180604e+10
 8.08111835e+10 6.69630530e+10]",flute
2111,"[1.84358251e+10 4.98139559e+10 5.81519596e+10 ... 2.81418372e+10
 5.81519596e+10 4.98139559e+10]",flute
2112,"[4.19945881e+10 3.74450852e+10 1.17137116e+10 ... 9.48243288e+09
 1.17137116e+10 3.74450852e+10]",flute
2113,"[8.48410370e+10 3.72879407e+09 1.60889927e+10 ... 5.83006495e+08
 1.60889927e+10 3.72879407e+09]",flute
2114,"[7.45613083e+10 9.67263071e+09 1.61665154e+10 ... 3.68603864e+10
 1.61665154e+10 9.67263071e+09]",flute
2115,"[1.21503403e+11 3.63217621e+10 3.96499717e+10 ... 4.15515333e+10
 3.96499717e+10 3.63217621e+10]",flute
2116,"[9.50337502e+10 1.27694869e+10 6.88709373e+09 ... 4.34002243e+10
 6.88709373e+09 1.27694869e+10]",flute
2117,"[5.57939518e+10 3.13772735e+10 1.91292675e+10 ... 6.54008594e+10
 1.91292675e+10 3.13772735e+10]",flute
2118,"[1.04105841e+11 2.57953251e+10 2.32829387e+10 ... 3.36548681e+10
 2.32829387e+10 2.57953251e+10]",flute
2119,"[1.03453543e+11 2.45562533e+10 3.29159308e+10 ... 1.64081329e+10
 3.29159308e+10 2.45562533e+10]",flute
2120,"[1.08009080e+11 2.58923623e+10 4.19363960e+10 ... 4.34035454e+10
 4.19363960e+10 2.58923623e+10]",flute
2121,"[7.16675708e+10 1.13456332e+10 6.76447951e+09 ... 5.24809938e+10
 6.76447951e+09 1.13456332e+10]",flute
2122,"[7.36575418e+10 1.30082213e+10 7.92763382e+09 ... 8.08179838e+09
 7.92763382e+09 1.30082213e+10]",flute
2123,"[1.05291543e+11 1.80844603e+10 3.43204607e+10 ... 2.04034939e+10
 3.43204607e+10 1.80844603e+10]",flute
2124,"[9.31907895e+10 7.72180602e+09 2.14189810e+10 ... 2.10224804e+10
 2.14189810e+10 7.72180602e+09]",flute
2125,"[8.58006483e+10 2.87912279e+09 2.11902270e+09 ... 4.29312089e+10
 2.11902270e+09 2.87912279e+09]",flute
2126,"[4.67587121e+10 2.45837882e+10 2.23269771e+10 ... 6.00151005e+09
 2.23269771e+10 2.45837882e+10]",flute
2127,"[3.06779235e+10 3.89068842e+10 3.64009563e+10 ... 5.31416335e+09
 3.64009563e+10 3.89068842e+10]",flute
2128,"[7.29770585e+10 1.58279481e+10 2.60782831e+10 ... 3.20593869e+10
 2.60782831e+10 1.58279481e+10]",flute
2129,"[1.27167067e+11 4.42005054e+10 4.24656084e+10 ... 4.03864190e+10
 4.24656084e+10 4.42005054e+10]",flute
2130,"[7.60451214e+10 1.16040421e+10 1.40819214e+10 ... 6.98315597e+09
 1.40819214e+10 1.16040421e+10]",flute
2131,"[3.19696416e+10 1.87574882e+10 4.85107932e+10 ... 2.83067436e+10
 4.85107932e+10 1.87574882e+10]",flute
2132,"[7.00609116e+10 1.34057279e+10 8.92062881e+09 ... 3.12619964e+10
 8.92062881e+09 1.34057279e+10]",flute
2133,"[1.06850315e+11 2.64940736e+10 2.99402358e+10 ... 1.66348429e+10
 2.99402358e+10 2.64940736e+10]",flute
2134,"[7.34016362e+10 7.20468493e+09 2.10248650e+10 ... 2.08853230e+10
 2.10248650e+10 7.20468493e+09]",flute
2135,"[7.34735270e+10 1.00323019e+10 1.65655771e+10 ... 1.02331621e+10
 1.65655771e+10 1.00323019e+10]",flute
2136,"[9.90954753e+10 1.72831514e+10 4.18793140e+09 ... 1.82050590e+10
 4.18793140e+09 1.72831514e+10]",flute
2137,"[7.80233104e+10 1.04416625e+10 2.26428441e+10 ... 9.21646549e+09
 2.26428441e+10 1.04416625e+10]",flute
2138,"[7.87962397e+10 4.71611321e+09 1.61846705e+10 ... 2.87157064e+10
 1.61846705e+10 4.71611321e+09]",flute
2139,"[7.88117787e+10 7.40864451e+09 1.16482550e+10 ... 2.89324761e+10
 1.16482550e+10 7.40864451e+09]",flute
2140,"[1.25115235e+11 3.99247653e+10 5.53351045e+10 ... 1.58150989e+10
 5.53351045e+10 3.99247653e+10]",flute
2141,"[1.34867980e+11 1.28306677e+10 4.86499599e+10 ... 5.72563494e+10
 4.86499599e+10 1.28306677e+10]",flute
2142,"[6.96494383e+10 1.94958892e+10 3.48384955e+10 ... 2.73606977e+10
 3.48384955e+10 1.94958892e+10]",flute
2143,"[8.53640515e+10 2.00498055e+10 2.74610098e+10 ... 2.93038376e+10
 2.74610098e+10 2.00498055e+10]",flute
2144,"[1.32877787e+11 2.18158946e+10 2.06651690e+10 ... 3.49367556e+10
 2.06651690e+10 2.18158946e+10]",flute
2145,"[9.88333268e+10 4.06057107e+10 3.72558988e+10 ... 4.99426053e+10
 3.72558988e+10 4.06057107e+10]",flute
2146,"[1.05660585e+11 2.60004005e+10 1.79564256e+10 ... 3.18909543e+10
 1.79564256e+10 2.60004005e+10]",flute
2147,"[1.26197681e+11 4.25454287e+10 3.11397034e+10 ... 1.82301734e+10
 3.11397034e+10 4.25454287e+10]",flute
2148,"[1.07567009e+11 2.41659196e+10 1.51255595e+10 ... 3.04863125e+10
 1.51255595e+10 2.41659196e+10]",flute
2149,"[9.45293844e+10 1.05775571e+10 1.98233859e+10 ... 1.53023839e+10
 1.98233859e+10 1.05775571e+10]",flute
2150,"[7.59180589e+10 1.15963132e+10 1.96901126e+10 ... 2.41225968e+10
 1.96901126e+10 1.15963132e+10]",flute
2151,"[8.73424465e+10 4.82489859e+09 1.58349577e+10 ... 5.33701120e+09
 1.58349577e+10 4.82489859e+09]",flute
2152,"[9.00466512e+10 1.09010505e+10 7.99754184e+09 ... 3.10630712e+10
 7.99754184e+09 1.09010505e+10]",flute
2153,"[8.20067204e+10 3.06908759e+09 1.35367652e+10 ... 4.29055446e+09
 1.35367652e+10 3.06908759e+09]",flute
2154,"[8.27888707e+10 4.00853258e+09 1.33911395e+10 ... 3.28397820e+10
 1.33911395e+10 4.00853258e+09]",flute
2155,"[8.48891454e+10 2.73124146e+09 1.70242638e+10 ... 4.96567231e+10
 1.70242638e+10 2.73124146e+09]",flute
2156,"[7.29212162e+10 1.10457439e+10 1.23799315e+10 ... 3.66564026e+10
 1.23799315e+10 1.10457439e+10]",flute
2157,"[8.06042836e+10 3.84222649e+09 5.62616836e+09 ... 2.34796661e+10
 5.62616836e+09 3.84222649e+09]",flute
2158,"[1.00147632e+11 1.57701387e+10 2.55772570e+10 ... 2.11404580e+10
 2.55772570e+10 1.57701387e+10]",flute
2159,"[8.78779964e+10 7.42622674e+09 4.48011417e+09 ... 2.33758109e+10
 4.48011417e+09 7.42622674e+09]",flute
2160,"[6.31912284e+10 8.97705617e+09 2.96282830e+10 ... 3.25293631e+10
 2.96282830e+10 8.97705617e+09]",flute
2161,"[7.99634687e+10 1.34156355e+09 2.25329841e+10 ... 3.18267336e+10
 2.25329841e+10 1.34156355e+09]",flute
2162,"[9.75579971e+10 1.17465387e+10 4.58504197e+10 ... 3.07846606e+10
 4.58504197e+10 1.17465387e+10]",flute
2163,"[8.21027580e+10 9.13229833e+09 1.31330965e+10 ... 3.21407105e+10
 1.31330965e+10 9.13229833e+09]",flute
2164,"[7.99966175e+10 2.11420799e+09 8.55847032e+09 ... 2.97293714e+10
 8.55847032e+09 2.11420799e+09]",flute
2165,"[8.59470204e+10 2.26854205e+09 1.26665394e+10 ... 5.58330913e+09
 1.26665394e+10 2.26854205e+09]",flute
2166,"[1.02905993e+11 1.55234316e+10 1.82000267e+10 ... 2.03743249e+10
 1.82000267e+10 1.55234316e+10]",flute
2167,"[9.11871497e+10 1.12110985e+10 2.38749386e+10 ... 4.12918654e+10
 2.38749386e+10 1.12110985e+10]",flute
2168,"[8.75661644e+10 7.01375564e+09 2.01084670e+10 ... 3.88065492e+10
 2.01084670e+10 7.01375564e+09]",flute
2169,"[1.06708115e+11 2.45817541e+10 1.14924687e+10 ... 2.60992697e+10
 1.14924687e+10 2.45817541e+10]",flute
2170,"[6.48766284e+10 6.90591543e+10 1.00987794e+11 ... 3.81911675e+10
 1.00987794e+11 6.90591543e+10]",flute
2171,"[1.02953783e+11 4.26487075e+10 1.07279075e+11 ... 4.47634242e+10
 1.07279075e+11 4.26487075e+10]",flute
2172,"[1.33778628e+11 3.39713276e+10 1.62568531e+10 ... 3.36164024e+10
 1.62568531e+10 3.39713276e+10]",flute
2173,"[9.17262729e+10 5.91727317e+09 4.58363170e+09 ... 1.84285714e+10
 4.58363170e+09 5.91727317e+09]",flute
2174,"[9.76546462e+10 1.61947629e+10 2.10016790e+10 ... 1.57251906e+10
 2.10016790e+10 1.61947629e+10]",flute
2175,"[8.65019519e+10 5.24605063e+09 2.70499417e+10 ... 1.83690361e+10
 2.70499417e+10 5.24605063e+09]",flute
2176,"[1.10412728e+11 2.54852615e+10 4.44044778e+10 ... 1.66440281e+10
 4.44044778e+10 2.54852615e+10]",flute
2177,"[1.16115911e+11 2.97929879e+10 3.47652661e+10 ... 2.85013697e+10
 3.47652661e+10 2.97929879e+10]",flute
2178,"[8.47583016e+10 4.93823571e+09 2.34626469e+10 ... 2.03096739e+10
 2.34626469e+10 4.93823571e+09]",flute
2179,"[8.93834987e+10 6.52835658e+09 2.06382461e+10 ... 1.09736126e+10
 2.06382461e+10 6.52835658e+09]",flute
2180,"[9.81858406e+10 1.70961046e+10 1.12492234e+10 ... 3.50274345e+10
 1.12492234e+10 1.70961046e+10]",flute
2181,"[8.81411594e+10 5.10285068e+09 2.12269258e+10 ... 2.55224818e+10
 2.12269258e+10 5.10285068e+09]",flute
2182,"[8.66293982e+10 9.39077226e+09 2.04401471e+10 ... 2.39875333e+10
 2.04401471e+10 9.39077226e+09]",flute
2183,"[8.92905971e+10 5.29762110e+09 7.92282295e+09 ... 3.01240008e+10
 7.92282295e+09 5.29762110e+09]",flute
2184,"[8.99805190e+10 1.10136952e+10 8.12501066e+09 ... 2.33459818e+10
 8.12501066e+09 1.10136952e+10]",flute
2185,"[7.58440634e+10 1.74951443e+10 1.32775863e+10 ... 5.39986928e+10
 1.32775863e+10 1.74951443e+10]",flute
2186,"[7.82729506e+10 1.49925584e+10 6.34767270e+10 ... 3.44074842e+10
 6.34767270e+10 1.49925584e+10]",flute
2187,"[1.01144947e+11 2.86315663e+10 2.93398584e+10 ... 5.51410713e+10
 2.93398584e+10 2.86315663e+10]",flute
2188,"[8.75277894e+10 6.73807966e+09 1.19425970e+10 ... 4.46289023e+10
 1.19425970e+10 6.73807966e+09]",flute
2189,"[7.88002396e+10 7.85652703e+09 3.31719076e+09 ... 4.11748349e+10
 3.31719076e+09 7.85652703e+09]",flute
2190,"[8.02674675e+10 8.09342230e+09 9.51570434e+09 ... 2.81750865e+10
 9.51570434e+09 8.09342230e+09]",flute
2191,"[9.01434112e+10 9.24227392e+09 1.26121563e+10 ... 2.71910557e+10
 1.26121563e+10 9.24227392e+09]",flute
2192,"[9.23694422e+10 1.10758860e+10 1.68578343e+10 ... 2.42654052e+10
 1.68578343e+10 1.10758860e+10]",flute
2193,"[7.97576401e+10 7.41492797e+09 1.16978577e+10 ... 1.40520238e+10
 1.16978577e+10 7.41492797e+09]",flute
2194,"[8.33793162e+10 2.08863902e+09 1.15295946e+10 ... 2.34299730e+10
 1.15295946e+10 2.08863902e+09]",flute
2195,"[8.88337498e+10 4.93179336e+09 1.18742505e+10 ... 1.10971828e+10
 1.18742505e+10 4.93179336e+09]",flute
2196,"[9.23259246e+10 1.21010073e+10 1.24275344e+10 ... 7.55922747e+09
 1.24275344e+10 1.21010073e+10]",flute
2197,"[9.34304189e+10 7.65458044e+09 1.99471970e+10 ... 2.57550652e+09
 1.99471970e+10 7.65458044e+09]",flute
2198,"[9.06095320e+10 5.33927685e+09 1.00990718e+10 ... 2.01425072e+10
 1.00990718e+10 5.33927685e+09]",flute
2199,"[6.73937626e+10 2.01259566e+10 3.02222866e+10 ... 2.24816971e+10
 3.02222866e+10 2.01259566e+10]",flute
2200,"[5.84225991e+10 1.00733674e+10 3.31029842e+10 ... 2.53518256e+10
 3.31029842e+10 1.00733674e+10]",flute
2201,"[9.62138287e+10 1.23422778e+10 1.69802967e+10 ... 1.87846196e+10
 1.69802967e+10 1.23422778e+10]",flute
2202,"[9.75690236e+10 1.31088826e+10 2.62339160e+10 ... 1.68567724e+10
 2.62339160e+10 1.31088826e+10]",flute
2203,"[7.40306407e+10 4.21453946e+09 1.19455995e+10 ... 3.24862752e+10
 1.19455995e+10 4.21453946e+09]",flute
2204,"[7.30761708e+10 9.47721157e+09 2.53966354e+10 ... 3.82460362e+10
 2.53966354e+10 9.47721157e+09]",flute
2205,"[9.20547786e+10 8.32386158e+09 1.96127632e+09 ... 4.12060859e+10
 1.96127632e+09 8.32386158e+09]",flute
2206,"[1.18375963e+11 1.58272589e+10 3.12911481e+10 ... 2.28305778e+10
 3.12911481e+10 1.58272589e+10]",flute
2207,"[1.01086028e+11 1.86869697e+10 7.23330194e+09 ... 4.07813690e+10
 7.23330194e+09 1.86869697e+10]",flute
2208,"[7.17647210e+10 1.25273571e+10 2.36961403e+10 ... 2.55202084e+10
 2.36961403e+10 1.25273571e+10]",flute
2209,"[8.84127692e+10 3.90303436e+09 1.08674354e+10 ... 3.38566161e+10
 1.08674354e+10 3.90303436e+09]",flute
2210,"[8.89296626e+10 1.89748333e+10 7.11276638e+09 ... 2.38522325e+10
 7.11276638e+09 1.89748333e+10]",flute
2211,"[8.75400098e+10 3.27165858e+09 9.22171712e+09 ... 4.00893714e+10
 9.22171712e+09 3.27165858e+09]",flute
2212,"[8.26015531e+10 3.17674675e+09 6.71614424e+09 ... 4.75200614e+10
 6.71614424e+09 3.17674675e+09]",flute
2213,"[7.44973067e+10 1.36778333e+10 1.69858612e+10 ... 2.40273159e+10
 1.69858612e+10 1.36778333e+10]",flute
2214,"[8.16691727e+10 2.63251035e+10 8.10284676e+09 ... 2.73854331e+10
 8.10284676e+09 2.63251035e+10]",flute
2215,"[6.84516736e+10 1.51131031e+10 1.96247130e+10 ... 1.73135817e+10
 1.96247130e+10 1.51131031e+10]",flute
2216,"[8.78339173e+10 5.98171914e+09 3.95496496e+09 ... 1.30191476e+10
 3.95496496e+09 5.98171914e+09]",flute
2217,"[8.87728268e+10 4.24129017e+09 8.12518807e+09 ... 9.91188775e+09
 8.12518807e+09 4.24129017e+09]",flute
2218,"[7.22180963e+10 1.22110780e+10 1.04023331e+10 ... 1.77185019e+10
 1.04023331e+10 1.22110780e+10]",flute
2219,"[8.03519246e+10 7.90271120e+09 1.54791161e+10 ... 3.53692667e+10
 1.54791161e+10 7.90271120e+09]",flute
2220,"[9.03809990e+10 7.46525190e+09 1.73171638e+10 ... 2.57258449e+10
 1.73171638e+10 7.46525190e+09]",flute
2221,"[8.56996029e+10 2.48802946e+09 9.74207688e+09 ... 5.81954586e+09
 9.74207688e+09 2.48802946e+09]",flute
2222,"[8.21663352e+10 4.36011628e+09 2.14727053e+09 ... 7.25429048e+09
 2.14727053e+09 4.36011628e+09]",flute
2223,"[9.18830949e+10 8.70761211e+09 1.24355810e+10 ... 1.63543996e+10
 1.24355810e+10 8.70761211e+09]",flute
2224,"[9.19063986e+10 5.78411022e+09 1.89315468e+10 ... 1.78874156e+10
 1.89315468e+10 5.78411022e+09]",flute
2225,"[8.38143502e+10 3.17929634e+09 1.51630683e+10 ... 1.44122842e+10
 1.51630683e+10 3.17929634e+09]",flute
2226,"[7.77649800e+10 6.90536295e+09 7.36098554e+09 ... 1.65200658e+10
 7.36098554e+09 6.90536295e+09]",flute
2227,"[8.43491194e+10 1.47267995e+09 1.04047268e+10 ... 2.13197587e+10
 1.04047268e+10 1.47267995e+09]",flute
2228,"[8.61396914e+10 3.05629466e+09 1.11814426e+10 ... 1.74914910e+10
 1.11814426e+10 3.05629466e+09]",flute
2229,"[9.92621766e+10 1.66066134e+10 3.43722258e+10 ... 3.88877933e+10
 3.43722258e+10 1.66066134e+10]",flute
2230,"[8.02075569e+10 9.06792564e+09 1.11673452e+10 ... 3.23029437e+10
 1.11673452e+10 9.06792564e+09]",flute
2231,"[6.59347592e+10 1.69944835e+10 2.48945726e+10 ... 6.62256962e+09
 2.48945726e+10 1.69944835e+10]",flute
2232,"[8.70421910e+10 3.13750218e+09 1.07185168e+10 ... 4.00932957e+09
 1.07185168e+10 3.13750218e+09]",flute
2233,"[1.17729830e+11 1.75487599e+10 2.71863090e+10 ... 3.72333547e+10
 2.71863090e+10 1.75487599e+10]",flute
2234,"[1.02337482e+11 1.71722598e+10 1.00665420e+10 ... 3.06072258e+10
 1.00665420e+10 1.71722598e+10]",flute
2235,"[6.34683211e+10 1.70626761e+10 1.50787888e+10 ... 4.35596042e+10
 1.50787888e+10 1.70626761e+10]",flute
2236,"[8.82114363e+10 1.99176898e+10 1.41496361e+10 ... 2.46221639e+10
 1.41496361e+10 1.99176898e+10]",flute
2237,"[9.33436545e+10 9.52707833e+09 1.12999605e+10 ... 2.56711172e+10
 1.12999605e+10 9.52707833e+09]",flute
2238,"[7.91812342e+10 3.14056756e+09 1.92481304e+10 ... 1.98062894e+10
 1.92481304e+10 3.14056756e+09]",flute
2239,"[7.71511558e+10 2.85697551e+10 2.29693859e+10 ... 4.41767023e+10
 2.29693859e+10 2.85697551e+10]",flute
2240,"[5.80448477e+10 2.00494758e+10 2.69658121e+10 ... 4.86515108e+10
 2.69658121e+10 2.00494758e+10]",flute
2241,"[7.71006956e+10 7.37129058e+09 1.99953596e+10 ... 2.34394103e+09
 1.99953596e+10 7.37129058e+09]",flute
2242,"[9.07151155e+10 5.61219257e+09 2.45684870e+10 ... 1.15066850e+10
 2.45684870e+10 5.61219257e+09]",flute
2243,"[7.88894357e+10 8.14000970e+09 1.31229944e+10 ... 9.04625397e+09
 1.31229944e+10 8.14000970e+09]",flute
2244,"[8.69233786e+10 2.03910050e+09 5.55603071e+09 ... 1.78766478e+10
 5.55603071e+09 2.03910050e+09]",flute
2245,"[9.02196850e+10 4.62935930e+09 1.40821910e+10 ... 2.04697755e+10
 1.40821910e+10 4.62935930e+09]",flute
2246,"[8.62545164e+10 1.34106645e+09 4.89995094e+09 ... 7.80540550e+09
 4.89995094e+09 1.34106645e+09]",flute
2247,"[9.15141685e+10 7.08802880e+09 7.38740849e+09 ... 3.40784327e+10
 7.38740849e+09 7.08802880e+09]",flute
2248,"[8.89330238e+10 4.30212401e+09 7.19331594e+09 ... 2.87407473e+10
 7.19331594e+09 4.30212401e+09]",flute
2249,"[7.69492675e+10 8.86984737e+09 1.56378429e+10 ... 2.27682052e+10
 1.56378429e+10 8.86984737e+09]",flute
2250,"[7.89978979e+10 7.90922495e+09 7.67333393e+09 ... 2.99916012e+10
 7.67333393e+09 7.90922495e+09]",flute
2251,"[8.76789960e+10 4.79322729e+09 4.18967126e+09 ... 1.65903331e+10
 4.18967126e+09 4.79322729e+09]",flute
2252,"[8.31944368e+10 6.18083242e+08 4.99373411e+09 ... 2.90246990e+10
 4.99373411e+09 6.18083242e+08]",flute
2253,"[8.19017750e+10 3.60258181e+09 7.59745353e+09 ... 2.00430730e+10
 7.59745353e+09 3.60258181e+09]",flute
2254,"[8.50509325e+10 4.32014546e+09 1.14154900e+10 ... 1.85620910e+10
 1.14154900e+10 4.32014546e+09]",flute
2255,"[8.09189392e+10 3.48849553e+09 1.65887971e+10 ... 4.09253966e+10
 1.65887971e+10 3.48849553e+09]",flute
2256,"[8.70957983e+10 3.66965376e+09 2.33659768e+09 ... 3.95629294e+10
 2.33659768e+09 3.66965376e+09]",flute
2257,"[8.61152018e+10 1.55748459e+09 7.58198175e+09 ... 3.67912690e+10
 7.58198175e+09 1.55748459e+09]",flute
2258,"[8.07458078e+10 3.13428564e+09 1.74246926e+10 ... 1.79876337e+10
 1.74246926e+10 3.13428564e+09]",flute
2259,"[8.57231266e+10 4.93609097e+08 2.10263008e+10 ... 1.93819967e+10
 2.10263008e+10 4.93609097e+08]",flute
2260,"[9.15272085e+10 6.83152127e+09 8.19752923e+09 ... 1.91370541e+10
 8.19752923e+09 6.83152127e+09]",flute
2261,"[9.64979067e+10 9.88596606e+09 2.32310089e+10 ... 2.55084300e+10
 2.32310089e+10 9.88596606e+09]",flute
2262,"[8.52911498e+10 6.30416776e+09 6.46563473e+09 ... 2.37488025e+09
 6.46563473e+09 6.30416776e+09]",flute
2263,"[7.81114947e+10 4.89409369e+09 1.65114105e+10 ... 1.03309445e+10
 1.65114105e+10 4.89409369e+09]",flute
2264,"[9.53635820e+10 1.01915117e+10 9.03271174e+09 ... 2.68373439e+10
 9.03271174e+09 1.01915117e+10]",flute
2265,"[8.39788542e+10 2.74036530e+09 1.15564792e+10 ... 4.82557636e+10
 1.15564792e+10 2.74036530e+09]",flute
2266,"[7.96293370e+10 5.97739727e+09 2.06621518e+10 ... 2.01233020e+10
 2.06621518e+10 5.97739727e+09]",flute
2267,"[8.63725977e+10 7.00673570e+08 7.76750572e+09 ... 1.76942937e+10
 7.76750572e+09 7.00673570e+08]",flute
2268,"[8.21630474e+10 2.91143413e+09 3.00395967e+09 ... 8.18308211e+09
 3.00395967e+09 2.91143413e+09]",flute
2269,"[8.29173310e+10 3.17234274e+09 3.18163746e+09 ... 6.69314382e+09
 3.18163746e+09 3.17234274e+09]",flute
2270,"[8.47562423e+10 1.25655793e+09 4.97368545e+09 ... 2.79098529e+10
 4.97368545e+09 1.25655793e+09]",flute
2271,"[9.10756922e+10 7.29149767e+09 1.23772567e+10 ... 1.43059985e+10
 1.23772567e+10 7.29149767e+09]",flute
2272,"[8.20591737e+10 4.93947104e+09 7.90673274e+09 ... 2.93243273e+10
 7.90673274e+09 4.93947104e+09]",flute
2273,"[8.71834643e+10 5.81491947e+09 1.64555703e+10 ... 1.75765740e+10
 1.64555703e+10 5.81491947e+09]",flute
2274,"[9.28946783e+10 1.06941714e+10 1.38911306e+10 ... 2.43248230e+10
 1.38911306e+10 1.06941714e+10]",flute
2275,"[7.58520465e+10 1.08505297e+10 3.03627746e+10 ... 3.12800835e+10
 3.03627746e+10 1.08505297e+10]",flute
2276,"[7.67737343e+10 1.11461495e+10 1.57831253e+10 ... 2.60926960e+10
 1.57831253e+10 1.11461495e+10]",flute
